model_head.pkl not found in /Users/afaq/.cache/huggingface/hub/models--sentence-transformers--paraphrase-multilingual-mpnet-base-v2/snapshots/4328cf26390c98c5e3c738b4460a05b95f4911f5, initialising classification head with random weights. You should TRAIN this model on a downstream task to use it for predictions and inference.
data: source=4612 distinct=4607 train=3764 validation=843
weak train-only classes: ['ADM-1.3', 'ADM-1.9', 'ADM-3.1', 'EXP-10.2', 'EXP-15.1', 'EXP-6.4', 'EXP-8.3', 'ING-0.3', 'ING-0.6']
excluded <2 classes: []
provider augmentation: +3602 variants, 7 conflicts dropped, 0 held-out collisions dropped

Map:   0%|          | 0/7366 [00:00<?, ? examples/s]
Map: 100%|██████████| 7366/7366 [00:00<00:00, 138910.59 examples/s]
***** Running training *****
  Num unique pairs = 16000
  Batch size = 8
  Num epochs = 1

  0%|          | 0/2000 [00:00<?, ?it/s]/Users/afaq/Desktop/Mctech/ML-model/.venv-train/lib/python3.11/site-packages/torch/utils/data/dataloader.py:752: UserWarning: 'pin_memory' argument is set as true but not supported on MPS now, device pinned memory won't be used.
  super().__init__(loader)

  0%|          | 1/2000 [00:04<2:28:23,  4.45s/it]
                                                  
  0%|          | 1/2000 [00:04<2:28:23,  4.45s/it]
  0%|          | 2/2000 [00:06<1:44:44,  3.15s/it]
  0%|          | 3/2000 [00:08<1:30:17,  2.71s/it]
  0%|          | 4/2000 [00:11<1:23:20,  2.51s/it]
  0%|          | 5/2000 [00:13<1:18:09,  2.35s/it]
  0%|          | 6/2000 [00:15<1:15:05,  2.26s/it]
  0%|          | 7/2000 [00:17<1:11:56,  2.17s/it]
  0%|          | 8/2000 [00:19<1:08:39,  2.07s/it]
  0%|          | 9/2000 [00:21<1:08:47,  2.07s/it]
  0%|          | 10/2000 [00:23<1:08:25,  2.06s/it]
                                                   
  0%|          | 10/2000 [00:23<1:08:25,  2.06s/it]
  1%|          | 11/2000 [00:25<1:08:08,  2.06s/it]
  1%|          | 12/2000 [00:27<1:09:07,  2.09s/it]
  1%|          | 13/2000 [00:29<1:08:30,  2.07s/it]
  1%|          | 14/2000 [00:31<1:07:39,  2.04s/it]
  1%|          | 15/2000 [00:33<1:07:43,  2.05s/it]
  1%|          | 16/2000 [00:35<1:08:20,  2.07s/it]
  1%|          | 17/2000 [00:37<1:07:54,  2.05s/it]
  1%|          | 18/2000 [00:39<1:06:36,  2.02s/it]
  1%|          | 19/2000 [00:41<1:05:19,  1.98s/it]
  1%|          | 20/2000 [00:43<1:05:03,  1.97s/it]
                                                   
  1%|          | 20/2000 [00:43<1:05:03,  1.97s/it]
  1%|          | 21/2000 [00:45<1:04:50,  1.97s/it]
  1%|          | 22/2000 [00:47<1:04:27,  1.96s/it]
  1%|          | 23/2000 [00:49<1:02:27,  1.90s/it]
  1%|          | 24/2000 [00:50<1:01:37,  1.87s/it]
  1%|▏         | 25/2000 [00:52<1:01:07,  1.86s/it]
  1%|▏         | 26/2000 [00:54<1:00:56,  1.85s/it]
  1%|▏         | 27/2000 [00:56<1:01:59,  1.89s/it]
  1%|▏         | 28/2000 [00:57<56:20,  1.71s/it]  
  1%|▏         | 29/2000 [00:59<52:22,  1.59s/it]
  2%|▏         | 30/2000 [01:00<48:04,  1.46s/it]
                                                 
  2%|▏         | 30/2000 [01:00<48:04,  1.46s/it]
  2%|▏         | 31/2000 [01:01<45:22,  1.38s/it]
  2%|▏         | 32/2000 [01:03<49:38,  1.51s/it]
  2%|▏         | 33/2000 [01:05<53:04,  1.62s/it]
  2%|▏         | 34/2000 [01:06<55:20,  1.69s/it]
  2%|▏         | 35/2000 [01:08<50:00,  1.53s/it]
  2%|▏         | 36/2000 [01:09<50:40,  1.55s/it]
  2%|▏         | 37/2000 [01:10<47:30,  1.45s/it]
  2%|▏         | 38/2000 [01:12<45:08,  1.38s/it]
  2%|▏         | 39/2000 [01:13<44:04,  1.35s/it]
  2%|▏         | 40/2000 [01:15<46:54,  1.44s/it]
                                                 
